# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336873000 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_go.png
1379336868000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1379336872000 1362 0468f56264b8cda76c92fbf0c47cefb866fab125 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1379336867000 548 49ef7c3cab3dd1ca7ab2ed81c357d63a9fe409d9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1379336867000 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1379336866000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__list_pressed_holo_light.9.png
1379336870000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1379336874000 1261 e0178bb6fc386e19d2d642a7348fbb3904785007 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1379336867000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1379336734000 1308 ea78bd48022ab14a291287063a6842209659dd46 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/layout/article_activity.xml
1379336873000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1379336864000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__list_divider_holo_light.9.png
1379336737000 37897 0f13a34c2b8f568d747375605349db6f71cb3418 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/mohl14.jpg
1379336870000 545 60dda65a1b21bf90afcaa82617b606f0b5a82002 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__progress_primary_holo_light.9.png
1379338099000 1744 9c9eefe72cbf4e38aa3ecb0ed35f57276c5a5bd2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/add_contact.png
1379336865000 847 a950a81610cb2e30f22a56bbde3776c16c678716 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/values-sw600dp/values.xml
1379336865000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336867000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1379336865000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/res/all/debug/drawable-mdpi/abs__ic_clear_disabled.png
