# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379336863000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1379336863000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336863000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336863000 127 2e0837a966d908f2e5f6097d6742504659f95582 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_dark.9.png
1379336863000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_selected_holo_dark.9.png
1379336863000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1379336863000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1379336863000 163 0f965beb60fe6928017bc055295645e29141439e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1378222951000 3915 5893c0f88e6a1b4c0e63c31a46e32a4acad3a062 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/source_activity.xml
1379336863000 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_light.9.png
1379336863000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1379336863000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1379336863000 147 5448410bc939b9c033a5b3002397162b0ba7be0c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1379336863000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
1379336863000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336863000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1378171875000 667 11d090a78b5373e9373c0b868e7a1fce30fdae4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/fragment_main_dummy.xml
1379338079000 291 ba8ce8d6b467c9bb00d85febab24419ed1f043b9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/ftttmoh.xml
1379336863000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1379336863000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_light.9.png
1379336863000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_light.9.png
1378171875000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-mdpi/ic_launcher.png
1378966442000 496 4e237083a3da2c130a28e16abe83c834a27be3f4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/article.xml
1379336863000 1956 3557eeb762fadf9fb9601bda4c40e1693771974e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__toast_frame.9.png
1379336863000 1060 e0360c77f43dc3e37a279d2a84d7b26038e98aba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1379336863000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1379336863000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_holo.9.png
1379336863000 467 e3957f74af8a6065588555038399054874bd4adf /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1379335366000 87360 e1d2cac89dc8ca90aa4e5092e1bfb17f3132d2e0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/fttt_moh4.png
1378223535000 655 24c5891dff6ebf09b9912351c2ac267ac2328a2e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/daily_bible_activity.xml
1379336863000 2859 b5ee8a09cfdebcce22303fd37b0c98e2696da845 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1379336863000 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__list_selector_disabled_holo_dark.9.png
1378966341000 261 3e79609362000effcaee25e5bc481b23095bd810 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/gospel_articles.xml
1379336863000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_primary_holo_light.9.png
1379336863000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__tab_selected_holo.9.png
1379336863000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_search_api_holo_light.png
1379336863000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_voice_search.png
1379336863000 1391 665588ecd5d3d2f8785e729240f6835a739618d9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_light.xml
1379336863000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1379336863000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1379336863000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1379336863000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1379336863000 1336 88e241aa055379e73c12d7f89b88f4f5065ada25 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_inner_holo.png
1379336863000 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__progress_secondary_holo_dark.9.png
1378174073000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/run_source.xml
1379336863000 48718 9a51feb3b56a5c112904152299798421ee5d5e4d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-xhdpi/hlv_overscroll_glow.png
1379336863000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1379336863000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1379336863000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1379336863000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__list_selector_disabled_holo_dark.9.png
1379336863000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1379336863000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_bottom_holo_light.9.png
1379336863000 1502 68895e5332c345901434ef11ffb5a202f7f17808 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/color/abs__primary_text_holo_light.xml
1379336863000 1387 584446fa18177c56ffb09a0ada4033ee89292999 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__progress_horizontal_holo_dark.xml
1379336863000 7154 5db67a2af820317e8bf748e07c6f62b311fbb887 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__search_view.xml
1379170325000 32680 b93fdf79e80b5df9e7f1f667f653b5099485edbc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese12.png
1378564565000 466 6ea93a240c560d8444b084f478b6e4dc855bb303 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/drop_down_list.xml
1379336863000 255 8c5c927b1320fb15c3356342bb719aa9d6b638d4 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-w500dp/values.xml
1379336863000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ic_voice_search_api_holo_light.png
1379336863000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1378881984000 1189 dbb82d7e86a4ea0fefbf96d21c01cac838fa9aa5 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/article_activity.xml
1379336863000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1379336863000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336863000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1378173616000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/image_loading_list.xml
1379336863000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1379336863000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1379336863000 36241 8868d8d9d5586a448cee59f1719659c437c81e0e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsHorizontalVariableListViewUnspecified.aar/res/drawable-hdpi/hlv_overscroll_glow.png
1379336863000 1212 084011067111eceacc26374eb0b9aae8afdc6f62 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout-v14/sherlock_spinner_dropdown_item.xml
1379336863000 104 0be522e66198c0e991b099ce73d16467a81d37bd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__btn_cab_done_default_holo_dark.9.png
1379336863000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1379336863000 1252 b883fcea163b76501b3d8239dbe15169e1d95548 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_go_search_api_holo_light.png
1379336863000 1149 b9b7abe7093a71c8bde2ab40c7a842a346a74ae9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/layout/abs__list_menu_item_checkbox.xml
1379336863000 255 c66d17555ad48da82d5a646322db2468c11d71f9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1379170325000 32019 8a196212d94d255d09bdfd99720916744f1a8b5d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese7.png
1379170325000 37809 16ef17652f94a5bf0553fc013f341ed5c9789f31 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese10.png
1379336863000 174 6d8c1a7fd888f0b8264b929a80634b65b32674cc /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__cab_background_top_holo_dark.9.png
1379336863000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1379336863000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ab_bottom_transparent_dark_holo.9.png
1379336863000 166 07cc94cc4b85630174076433b1eeb0234c337099 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1379336863000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_transparent_light_holo.9.png
1379170325000 26548 d4b5bb86eff4618f4b53fb293b759b5a1e0b1208 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/drawable-xhdpi/moh_chinese6.png
1379336863000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1379336863000 150 de0ffac02c18f407824b27846961297b48b3d8fd /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1379336863000 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__ic_ab_back_holo_dark.png
1379336863000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1378171875000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/values-sw600dp/dimens.xml
1379336863000 927 2650ed4a6f63f30c909846e67dae47cb3e09773e /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/values-sw600dp/values.xml
1379336863000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__list_activated_holo.9.png
1379336863000 2558 d2e6f6e2f92aa57e4f68bd15036690ef1b65683d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_search.png
1379336863000 1124 35936bdbd2b5d1fb2e22bcc0771f2607ceaea24c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable/abs__textfield_searchview_right_holo_light.xml
1378966301000 261 3e79609362000effcaee25e5bc481b23095bd810 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/menu/daily_bible.xml
1379336863000 381 321a4694f4fe85f8519aab9c6789332289b3f89d /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_light.9.png
1379336863000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1379336863000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ab_solid_light_holo.9.png
1379336863000 1365 ba68ea127a42300b78df6eca23a0744ee27c6ab2 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-v11/abs__progress_medium_holo.xml
1379336863000 174 9971ef1b16050584922aa2cca82e03158e32a877 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1378976076000 506 b4e37b3f945cb705bf440acac0f36d316fa819ba /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/src/main/res/layout/luke54_facebook_fans.xml
1379336863000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__textfield_search_right_default_holo_dark.9.png
1379336863000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1379336863000 616 4a78d6ccdf7cac98036230177a485a70c136bde0 /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-hdpi/abs__ic_commit_search_api_holo_light.png
1379336863000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/hitobias/AndroidStudioProjects/Luke54Project/Luke54/build/exploded-bundles/Luke54ProjectLibsActionbarsherlockUnspecified.aar/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
